objectid,filename,youtubeid,vimeoid,title,creator,date,description,subject,location,latitude,longitude,source,identifier,type,format,language,rights,rightsstatement
coll001,img20221125_00041117.jpg,,,"Outside picnic, Mexico","Heritage Singers Canada; Lyons, Grace",Aug-01,Heritage Singers enjoy a picnic outside during their trip to Mexico,International tours; Fun times,"Zacatecas , Mexico",22.774916,-102.586899,"F0783, Heritage Singers Canada Fonds, York University Clara Thomas Archives and Special Collections",2023-033/003(13)-15,Image;StillImage,image/jpeg,,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the York University Clara Thomas and Special Archives. For other uses beyond free use, please contact York University Clara Thomas Archives and Special Collections.",
coll002,img20221124_23575840.jpg,,,"Outside performance, Mexico","Heritage Singers Canada; Lyons, Grace",Aug-01,Heritage Singers performing for an audience in a courtyard,International tours; Performances,"Zacatecas , Mexico",22.774916,-102.586899,"F0783, Heritage Singers Canada Fonds, York University Clara Thomas Archives and Special Collections",2023-033/003(13)-7,Image;StillImage,image/jpeg,,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the York University Clara Thomas and Special Archives. For other uses beyond free use, please contact York University Clara Thomas Archives and Special Collections.",
coll003,img20221124_23522814.jpg,,,"Outside performance 2, Mexico","Heritage Singers Canada; Lyons, Grace",Aug-01,Heritage Singers and fellow folk performers pose for a group photo post courtyard performance in Mexico,International tours; Performances,"Zacatecas , Mexico",22.774916,-102.586899,"F0783, Heritage Singers Canada Fonds, York University Clara Thomas Archives and Special Collections",2023-033/003(13)-3,Image;StillImage,image/jpeg,,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the York University Clara Thomas and Special Archives. For other uses beyond free use, please contact York University Clara Thomas Archives and Special Collections.",
coll004,img20221124_23540905.jpg,,,"Outside award, Mexico","Heritage Singers Canada; Lyons, Grace",Aug-01,Members of Heritage Singers stand in front of a sign for the 2001 folk music competition in Zacatecas Mexico,International tours; Awards,"Zacatecas , Mexico",22.774916,-102.586899,"F0783, Heritage Singers Canada Fonds, York University Clara Thomas Archives and Special Collections",2023-033/003(13)-5,Image;StillImage,image/jpeg,Spanish,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the York University Clara Thomas and Special Archives. For other uses beyond free use, please contact York University Clara Thomas Archives and Special Collections.",
coll005,img20221124_23521761.jpg,,,"Black History Month, Toronto school","Heritage Singers Canada; Lyons, Grace",,Group of children studying in a classroom,Children; School; Education,"Toronto, Canada",43.65107,-79.347015,"F0783, Heritage Singers Canada Fonds, York University Clara Thomas Archives and Special Collections",2023-033/003(07)-3,Image;StillImage,image/jpeg,,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the York University Clara Thomas and Special Archives. For other uses beyond free use, please contact York University Clara Thomas Archives and Special Collections.",
coll006,img20221124_23464020.jpg,,,"King and Queen of Benin, Canada","Heritage Singers Canada; Lyons, Grace",,Members of Heritage Singers sit for a group photo with the King and Queen of Benin during their visit to the JCA (Jamaican Canadian Association),International relations,"Toronto, Canada",43.65107,-79.347015,"F0783, Heritage Singers Canada Fonds, York University Clara Thomas Archives and Special Collections",2023-033/003(13)-2,Image;StillImage,image/jpeg,,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the York University Clara Thomas and Special Archives. For other uses beyond free use, please contact York University Clara Thomas Archives and Special Collections.",
coll007,img20221124_23404123.jpg,,,"Behind the scenes rehearsal, Canada","Heritage Singers Canada; Lyons, Grace",,Heritage Singers having some fun behind the scenes during rehearsals,Rehearsals; Fun times ,"Toronto, Canada",43.65107,-79.347015,"F0783, Heritage Singers Canada Fonds, York University Clara Thomas Archives and Special Collections",2023-033/003(08)-11,Image;StillImage,image/jpeg,,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the York University Clara Thomas and Special Archives. For other uses beyond free use, please contact York University Clara Thomas Archives and Special Collections.",
coll008,img20221124_23292824.jpg,,,"Behind the scenes group photo, Canada","Heritage Singers Canada; Lyons, Grace",,Heritage Singers pose for a group picture during rehearsals in full costume,Rehearsals; Group photo,"Toronto, Canada",43.65107,-79.347015,"F0783, Heritage Singers Canada Fonds, York University Clara Thomas Archives and Special Collections",2023-033/003(08)-9,Image;StillImage,image/jpeg,,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the York University Clara Thomas and Special Archives. For other uses beyond free use, please contact York University Clara Thomas Archives and Special Collections.",
coll009,img20221124_23255890.jpg,,,"Behind the scenes group photo 2, Canada","Heritage Singers Canada; Lyons, Grace",,Heritage Singers pose for a group picture during rehearsals in full costume,Behind the scenes; Group photo,"Toronto, Canada",43.65107,-79.347015,"F0783, Heritage Singers Canada Fonds, York University Clara Thomas Archives and Special Collections",2023-033/003(08)-5,Image;StillImage,image/jpeg,,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the York University Clara Thomas and Special Archives. For other uses beyond free use, please contact York University Clara Thomas Archives and Special Collections.",
coll010,img20221124_23433790.jpg,,,"Behind the scenes group photo 3, Canada","Heritage Singers Canada; Lyons, Grace",,Heritage Singers pose for a group picture during rehearsals in full costume,Behind the scenes; Group photo,"Toronto, Canada",43.65107,-79.347015,"F0783, Heritage Singers Canada Fonds, York University Clara Thomas Archives and Special Collections",2023-033/003(08)-15,Image;StillImage,image/jpeg,,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the York University Clara Thomas and Special Archives. For other uses beyond free use, please contact York University Clara Thomas Archives and Special Collections.",
